"department","code","website","college_code"
"Asian American Studies","AAS","aasp.illinois.edu","KV"
"Agricultural and Biological Engineering","ABE","www.abe.illinois.edu","KL"
"Accountancy","ACCY","www.business.illinois.edu/accountancy/","KM"
"Agricultural and Consumer Economics","ACE","www.ace.uiuc.edu","KL"
"Agricultural, Consumer and Environmental Sciences","ACES","www.academics.aces.illinois.edu","KL"
"Charles H. Sandage Department of Advertising","ADV","www.media.illinois.edu/degrees/advertising-bs-ms","KT"
"Aerospace Engineering","AE","www.ae.illinois.edu/","KP"
"Air Force Aerospace Studies","AFAS","afrotc.illinois.edu","LD"
"African American Studies","AFRO","www.afro.illinois.edu/","KV"
"African Studies, Center for","AFST","www.afrst.illinois.edu","KV"
"College of Aces","AGCM","//agcomm.illinois.edu/","KL"
"Agricultural Education Program","AGED","www.aged.illinois.edu","KL"
"Applied Health Sciences Courses","AHS","www.ahs.uiuc.edu","KY"
"American Indian Studies","AIS","ais.illinois.edu","KV"
"Animal Sciences","ANSC","www.ansci.illinois.edu","KL"
"Anthropology","ANTH","anthro.illinois.edu","KV"
"Linguistics","ARAB","//arabic.linguistics.illinois.edu/","KV"
"Architecture, School of","ARCH","www.arch.illinois.edu","KR"
"Art and Design, School of","ART","www.art.illinois.edu","KR"
"Art and Design, School of","ARTD","//www.art.illinois.edu/","KR"
"Art and Design, School of","ARTE","www.art.illinois.edu","KR"
"Art and Design, School of","ARTF","www.art.illinois.edu","KR"
"Art and Design, School of","ARTH","www.art.illinois.edu","KR"
"Art and Design, School of","ARTS","www.art.illinois.edu","KR"
"Mathematics","ASRM","www.math.illinois.edu/","KV"
"East Asian Languages and Cultures","ASST","www.ealc.ilinois.edu","KV"
"Astronomy","ASTR","www.astro.illinois.edu","KV"
"Atmospheric Sciences","ATMS","atmos.illinois.edu","KV"
"Business Administration","BADM","www.business.illinois.edu/ba","KM"
"Spanish and Portuguese","BASQ","//www.spanport.illinois.edu/undergrad/basque/","KV"
"Psychology","BCOG","www.psych.illinois.edu","KV"
"Slavic Languages and Literature","BCS","www.slavic.illinois.edu/","KV"
"Biochemistry","BIOC","//mcb.illinois.edu/departments/biochemistry/","KV"
"Bioengineering","BIOE","www.bioen.illinois.edu","KP"
"Integrative Biology, School of","BIOL","www.life.uiuc.edu/sib","KV"
"Biophysics and Quantitative Biology, Center for","BIOP","biophysics.illinois.edu","KV"
"Carle Illinois College of Medicine","BSE","medicine.illinois.edu","LT"
"English","BTW","www.english.uiuc.edu","KV"
"Business","BUS","www.business.illinois.edu","KM"
"Advanced Study, Center for","CAS","www.cas.uiuc.edu","KS"
"Comparative Biosciences","CB","www.vetmed.illinois.edu/cb/","LC"
"Cell & Developmental Biology","CDB","//mcb.illinois.edu/departments/cdb/","KV"
"Civil and Environmental Engineering","CEE","www.cee.illinois.edu","KP"
"Chemical and Biomolecular Engineering","CHBE","www.scs.illinois.edu/chem_eng","KV"
"Chemistry","CHEM","www.chemistry.illinois.edu","KV"
"East Asian Languages and Cultures","CHIN","www.ealc.uiuc.edu","KV"
"Kinesiology & Community Health","CHLH","www.kch.illinois.edu/","KY"
"Campus Honors Program","CHP","www.honors.illinois.edu","KV"
"Curriculum and Instruction","CI","www.education.illinois.edu/ci","KN"
"Graduate College","CIC","//www.cic.net/home","KS"
"Classics","CLCV","www.classics.illinois.edu","KV"
"Carle Illinois College of Medicine","CLE","medicine.illinois.edu","LT"
"Communication","CMN","communication.illinois.edu","KV"
"Crop Sciences","CPSC","www.cropsciences.illinois.edu/","KL"
"Computer Science","CS","www.cs.illinois.edu","KP"
"Computational Science and Engineering","CSE","www.cse.illinois.edu","KP"
"English","CW","//creativewriting.english.illinois.edu/","KV"
"Comparative and World Literature","CWL","www.complit.illinois.edu","KV"
"Dance","DANC","www.dance.illinois.edu/","KR"
"East Asian Languages and Cultures","EALC","www.ealc.illinois.edu","KV"
"Electrical and Computer Engineering","ECE","www.ece.illinois.edu","KP"
"Economics","ECON","www.economics.uiuc.edu","KV"
"Teacher Education, Council on","EDPR","www.ed.uiuc.edu/cte","KN"
"College of Education","EDUC","//education.illinois.edu/","KN"
"Linguistics","EIL","www.deil.uiuc.edu","KV"
"Engineering","ENG","www.engr.illinois.edu","KP"
"Engineering Honors","ENGH","www.engr.uiuc.edu","KP"
"English","ENGL","www.english.uiuc.edu","KV"
"Environmental Sustainability","ENSU","//sustainability.illinois.edu/","KV"
"Entomology","ENT","www.life.illinois.edu/entomology/","KV"
"School of Earth, Society, and Environment","ENVS","www.earth.illinois.edu","KV"
"Educational Organization and Leadership","EOL","www.ed.illinois.edu/EOL","KN"
"Educ Policy, Orgzn & Leadrshp","EPOL","http://education.illinois.edu/epol","KN"
"Educational Policy Studies","EPS","www.ed.illinois.edu/EPS","KN"
"Educational Psychology","EPSY","www.education.illinois.edu/edpsy","KN"
"School of Earth, Society, and Environment","ESE","earth.illinois.edu/students","KV"
"Linguistics","ESL","www.deil.uiuc.edu","KV"
"European Union Center","EURO","www.euc.illinois.edu","KV"
"Fine and Applied Arts","FAA","www.faa.uiuc.edu","KR"
"Finance","FIN","www.business.illinois.edu/finance/","KM"
"Foreign Language Teacher Education","FLTE","www.flte.illinois.edu","KV"
"French and Italian","FR","//www.frit.illinois.edu/","KV"
"Food Science and Human Nutrition","FSHN","www.fshn.illinois.edu","KL"
"Graduate College","GC","www.grad.uiuc.edu","KS"
"Office of the Provost","GCL","//undergrad-education.illinois.edu/initiatives/grand-challenge-learning-pilot/index.html","LM"
"Geography & Geographic Information Science","GEOG","www.geog.illinois.edu/","KV"
"Geology","GEOL","www.geology.illinois.edu","KV"
"Germanic Languages and Literatures","GER","germanic.illinois.edu","KV"
"(LAS) Global Studies Program","GLBL","www.globalstudies.illinois.edu","KV"
"Germanic","GMC","www.germanic.illinois.edu","KV"
"Classics","GRK","www.classics.illinois.edu","KV"
"Classics","GRKM","www.classics.illinois.edu","KV"
"Division of General Studies","GS","www.dgs.uiuc.edu","KW"
"Human Development and Family Studies","HDFS","www.hdfs.illinois.edu","KL"
"Gender and Women's Studies","GWS","gws.illinois.edu","KV"
"Jewish Culture and Society","HEBR","www.jewishculture.illinois.edu/","KV"
"History","HIST","www.history.illinois.edu","KV"
"Linguistics","HNDI","www.linguistics.uiuc.edu","KV"
"Crop Sciences","HORT","www.cropsciences.illinois.edu/","KL"
"Liberal Arts and Sciences","HUM","www.las.illinois.edu/","KV"
"Education Policy, Organization and Leadership","HRD","http://education.illinois.edu/epol/programs/hrd","KN"
"Integrative Biology, School of","IB","www.sib.illinois.edu","KV"
"Industrial and Enterprise Systems Engineering","IE","www.ise.illinois.edu/","KP"
"Interdisciplinary Health Sciences","IHLT","ihealth.illinois.edu/","KY"
"Illinois Informatics Institute (I3)","INFO","www.informatics.illinois.edu","LM"
"School of Information Sciences","IS","www.lis.illinois.edu","LP"
"East Asian Languages and Cultures","JAPN","www.ealc.illinois.edu","KV"
"French and Italian","ITAL","www.french.illinois.edu","KV"
"Journalism","JOUR","www.media.illinois.edu/journalism/","KT"
"Jewish Culture and Society","JS","jewishculture.illinois.edu","KV"
"Kinesiology & Community Health","KIN","www.kch.illinois.edu/","KY"
"East Asian Languages and Cultures","KOR","www.ealc.illinois.edu","KV"
"Landscape Architecture","LA","www.landarch.illinois.edu","KR"
"Liberal Arts and Sciences","LAS","www.las.illinois.edu/","KV"
"Latin American and Caribbean Studies","LAST","clacs.illinois.edu","KV"
"Classics","LAT","www.classics.illinois.edu","KV"
"Law","LAW","www.law.illinois.edu","KU"
"Labor and Employment Relations","LER","www.ler.illinois.edu","LG"
"Linguistics","LING","www.linguistics.illinois.edu","KV"
"Latina/Latino Studies","LLS","lls.illinois.edu","KV"
"Media and Cinema Studies","MACS","www.media.illinois.edu/macs/","KT"
"MBA Program Administration","MBA","www.mba.illinois.edu/","KM"
"Mathematics","MATH","math.illinois.edu","KV"
"Molecular and Cellular Biology, School of","MCB","www.mcb.illinois.edu","KV"
"College of Media","MDIA","www.media.illinois.edu","KT"
"Medieval Studies, Program in","MDVL","www.medieval.illinois.edu","KV"
"Mechanical Science and Engineering","ME","www.mechse.illinois.edu","KP"
"Microbiology","MICR","mcb.illinois.edu/departments/microbiology","KV"
"Military Science","MILS","go.illinois.edu/armyrotc","LD"
"Molecular and Integrative Physiology","MIP","http://mcb.illinois.edu/","KV"
"Materials Science and Engineering","MSE","www.matse.illinois.edu","KP"
"Music","MUS","www.music.illinois.edu","KR"
"Museum Studies","MUSE","www.anthro.illinois.edu/","KV"
"Neuroscience, Program in","NEUR","neuroscience.illinois.edu","KV"
"Nuclear, Plasma, and Radiological Engineering","NPRE","www.npre.illinois.edu","KP"
"Natural Resources and Environmental Sciences","NRES","www.nres.uiuc.edu","KL"
"Naval Science","NS","rotc.navy.illinois.edu/","LD"
"Nutritional Sciences","NUTR","www.nutrsci.illinois.edu","KL"
"Pathobiology","PATH","www.cvm.illinois.edu/path/","LC"
"Plant Biology","PBIO","www.life.uiuc.edu/plantbio","KV"
"Linguistics","PERS","www.linguistics.uiuc.edu","KV"
"Philosophy","PHIL","www.philosophy.illinois.edu","KV"
"Physics","PHYS","www.physics.uiuc.edu","KP"
"Crop Sciences","PLPA","www.cropsciences.illinois.edu/","KL"
"Slavic Languages and Literature","POL","www.slavic.uiuc.edu/","KV"
"Spanish and Portuguese","PORT","www.spanport.illinois.edu","KV"
"Political Science","PS","www.pol.illinois.edu","KV"
"Graduate College","PSM","www.psm.illinois.edu/","KS"
"Psychology","PSYC","www.psych.illinois.edu","KV"
"Russian, East European, and Eurasian Center","REES","reec.illinois.edu","KV"
"Kinesiology & Community Health","REHB","www.kch.illinois.edu/","KY"
"Department of Religion","REL","www.relst.illinois.edu","KV"
"English","RHET","www.english.uiuc.edu","KV"
"Spanish and Portuguese","RMLG","www.sip.illinois.edu","KV"
"Recreation, Sport and Tourism","RST","www.rst.illinois.edu/","KY"
"Slavic Languages and Literature","RUSS","www.slavic.uiuc.edu/","KV"
"South Asian and Middle Eastern Studies, Center for","SAME","www.csames.illinois.edu/","KV"
"College of Media Programs","SBC","www.media.illinois.edu","KT"
"Germanic Languages and Literatures","SCAN","www.germanic.illinois.edu","KV"
"Industrial and Enterprise Systems Engineering","SE","http://ise.illinois.edu/","KP"
"Speech and Hearing Science","SHS","www.shs.illinois.edu/","KY"
"Slavic Languages and Literature","SLAV","www.slavic.illinois.edu/","KV"
"School of Literatures, Cultures, and Linguistics","SLCL","www.slcl.illinois.edu/","KV"
"Second Language Acquisition and Teacher Education (SLATE)","SLS","www.slate.lang.uiuc.edu","KV"
"Sociology","SOC","sociology.illinois.edu","KV"
"Social Work, School of","SOCW","socialwork.illinois.edu/","LL"
"Spanish and Portuguese","SPAN","www.spanport.illinois.edu","KV"
"Special Education","SPED","www.ed.uiuc.edu/COE/SPED","KN"
"Statistics","STAT","stat.uiuc.edu","KV"
"Linguistics","SWAH","www.linguistics.uiuc.edu","KV"
"Mechanical Science and Engineering","TAM","www.mechse.illinois.edu","KP"
"Technology Entrepreneurship","TE","www.tec.uiuc.edu","KP"
"Theatre","THEA","theatre.illinois.edu/","KR"
"Engineering","TMGT","www.engr.uiuc.edu","KP"
"Translation Studies","TRST","www.translation.illinois.edu","KV"
"Agricultural and Biological Engineering","TSM","www.age.uiuc.edu","KL"
"Linguistics","TURK","www.linguistics.uiuc.edu","KV"
"Slavic Languages and Literature","UKR","www.slavic.uiuc.edu/","KV"
"Urban and Regional Planning","UP","www.urban.uiuc.edu","KR"
"Veterinary Clinical Medicine","VCM","www.cvm.illinois.edu/vcm/","LC"
"Veterinary Medicine","VM","www.vetmed.illinois.edu/","LC"
"Women and Gender in Global Perspectives","WGGP","http://ips.illinois.edu/wggp","LL"
"Linguistics","WLOF","www.linguistics.uiuc.edu","KV"
"Center for Writing Studies","WRIT","www.cws.illinois.edu","KV"
"Germanic Languages and Literatures","YDSH","www.germanic.illinois.edu","KV"
